id,cost_resource,vip1,vip2,vip3,vip4,vip5,vip6,vip7,vip8,vip9,vip10,vip11,vip12,vip13,vip14,vip15,vip16,vip17,vip18,vip19,vip20,
1,heal-arena-cur,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
2,heal-arena-cur,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
3,heal-arena-cur,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
4,heal-arena-cur,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
5,heal-arena-cur,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
6,heal-arena-cur,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
7,heal-arena-cur,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
8,heal-arena-cur,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
9,heal-arena-cur,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
10,heal-arena-cur,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
11,heal-arena-cur,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
12,heal-arena-cur,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
13,heal-arena-cur,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
14,heal-arena-cur,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
15,heal-arena-cur,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
16,heal-arena-cur,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
17,heal-arena-cur,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
18,heal-arena-cur,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
19,heal-arena-cur,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
20,heal-arena-cur,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
21,heal-arena-cur,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
22,heal-arena-cur,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,
23,heal-arena-cur,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,
24,heal-arena-cur,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,
25,heal-arena-cur,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,
26,heal-arena-cur,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,
27,heal-arena-cur,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,
28,heal-arena-cur,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
29,heal-arena-cur,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
30,heal-arena-cur,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
31,heal-arena-cur,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
32,heal-arena-cur,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
33,heal-arena-cur,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
34,heal-arena-cur,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
